classname,objectid,property,locale,valuesA,valuesB,valuesC,valuesD,valuesE,valuesF
options,i5GvXPDq8sp,NAME,nl,Arts
options,TUXZbSm7tuJ,NAME,nl,Apotheker
options,WAyBLaRyqr7,NAME,nl,Andere zorgprofessional
options,IyWlotarmVP,NAME,nl,Advocaat
options,uXUc0gPjXJ7,NAME,nl,Gebruiker of andere niet-gezondheidsprofessional
options,zABs2b07I3a,NAME,nl,Ongedefinieerd
options,siK1kFfbfWn,NAME,nl,1
options,tMXtkcR2fHx,NAME,nl,1a
options,kcPhLTUL9mm,NAME,nl,1b
options,CHLUXNI4ul0,NAME,nl,2
options,Mh6lLDDDZuo,NAME,nl,2a
options,jmI5CLMxct9,NAME,nl,2b
options,eeWM5HYqgfe,NAME,nl,3
options,dWDX4AFmAeS,NAME,nl,3a
options,hcnXX3lVy2R,NAME,nl,3b
options,tO9vILYWTq4,NAME,nl,4
options,y17vdE7Rpiu,NAME,nl,5
options,orFGqrWx2z0,NAME,nl,Spontane abortus
options,nJOvBFifq9N,NAME,nl,Medicamenteuze abortus
options,DmxdgIo7L9K,NAME,nl,Onbepaalde abortus
options,gHOfolDgS9u,NAME,nl,Missed abortus
options,pWPtDIFwziE,NAME,nl,Acuut cerebrovasculair accident, niet-gespecificeerd, niet-hemorragisch of ischemisch
options,l8fMFHO5Y4W,NAME,nl,Hemorragische aandoening, niet-gespecificeerd
options,eaHeqhlISDE,NAME,nl,Renale agenesie en andere hypoplastische misvormingen van de nier
options,o9aIks3vhTb,NAME,nl,Angina pectoris
options,r65kdSdgqCK,NAME,nl,Anophthalmie, microftalmie en macroftalmie
options,HDQkieo5pPO,NAME,nl,Anosmie
options,Q3sojWeynEb,NAME,nl,Artritis, niet-gespecificeerd
options,eRD6GwPCvaB,NAME,nl,Afwezigheid, atresie en stenose van de dunne darm
options,IvGHghM5QR0,NAME,nl,Afwezigheid, atresie en stenose van de dikke darm
options,JqJySlq3Pcv,NAME,nl,Laag geboortegewicht, niet-gespecificeerde zwangerschapsduur
options,cHzVWJadPhz,NAME,nl,Cardiomyopathie door geneesmiddelen en andere externe middelen
options,cLTClLy9RmO,NAME,nl,Cardiomyopathie, niet-gespecificeerd
options,W1mdCvBCmGp,NAME,nl,Anafylactische shock door bijwerking van juist geneesmiddel of juiste medicatie toegediend
options,B27YXEB6bH5,NAME,nl,Bepaalde complicaties die optreden tijdens de postoperatieve periode
options,Y3XSVDwzFzZ,NAME,nl,Niet-gespecificeerde veneuze complicatie in de zwangerschap
options,r43dEzFsogT,NAME,nl,Complicaties van abortus, ectopische zwangerschap en molazwangerschap
options,HncbkUjROIv,NAME,nl,Slecht omschreven en niet-gespecificeerde beschrijvingen van hartziekte
options,PkvwF7uXXzV,NAME,nl,Koortsconvulsies
options,aGX8DzCquDU,NAME,nl,Congenitale obstructieve afwijkingen van het nierbekken en congenitale misvormingen van de ureter
options,vTT1c0Y1hq8,NAME,nl,Niet-gespecificeerde reductieafwijkingen van een lidmaat
options,sqQjOoIz6ln,NAME,nl,Reductieafwijkingen van de onderste extremiteit
options,h46et4tJ1HR,NAME,nl,Reductieafwijkingen van de bovenste extremiteit
options,XMa2xt7sNxD,NAME,nl,Congenitale misvormingen van de heup
options,S2BLntz9Dnb,NAME,nl,Congenitale misvormingen van de voeten
options,blpQdfVrrLX,NAME,nl,Congenitale musculoskeletale misvormingen van het hoofd, het gezicht, de wervelkolom en de borstkas
options,pdoR72AartP,NAME,nl,Acute gedissemineerde encefalomyelitis, niet-gespecificeerd
options,njgRyVq0IjH,NAME,nl,Eclampsie
options,jTtWQ5qvlHu,NAME,nl,Eclampsie, tijdens de bevalling
options,lRChDhgSH95,NAME,nl,Eclampsie, tijdens de zwangerschap
options,xK77O1yieGI,NAME,nl,Eclampsie, tijdens het kraambed
options,xP6jcI10NaH,NAME,nl,Eclampsie, niet-gespecificeerd
options,dpUJe1mVC2b,NAME,nl,Obstetrische embolie en trombose
options,kOpsUi6q3gr,NAME,nl,Longembolie
options,CoAzPIFxbIh,NAME,nl,Arteriële embolie en trombose
options,uLlkJ3TyyLE,NAME,nl,Acute gedissemineerde encefalitis, niet-gespecificeerd
options,rAiEab53iv2,NAME,nl,Niet-gespecificeerde virale encefalitis
options,ZaWyedy4X7W,NAME,nl,Encefalitis, myelitis en encefalomyelitis
options,jNkw7gKlGmy,NAME,nl,Encefalitis, myelitis en encefalomyelitis, niet-gespecificeerd
options,CXsffSOXsiN,NAME,nl,Encefalocele
options,vycSfolAwcG,NAME,nl,Acute en subacute endocarditis
options,SURJ6tgBWqC,NAME,nl,Endocarditis en klepstoornissen bij ziekten elders geclassificeerd
options,K4Qhi5F9LwL,NAME,nl,Endocarditis, niet-gespecificeerd
options,CUCfnak8yix,NAME,nl,Cystische nierziekte
options,D1WCpFfAJQp,NAME,nl,Congenitale virale aandoening, niet-gespecificeerd
